File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\3d_rendering_host.cpp: 845 tokens, 180 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\check_result.cpp: 233 tokens, 50 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\check_result.h: 24 tokens, 6 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: 63855 tokens, 3197 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\rendering_sw.cpp: 1352 tokens, 270 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\rendering_sw.h: 29 tokens, 9 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\typedefs.h: 165 tokens, 80 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\utils.cpp: 94 tokens, 37 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\utils.h: 26 tokens, 7 lines
Total: 66623 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 4-1600|E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 1600-3196[31919]
{113, 233, 95, 116, 239, 99, 115, 239, |{68, 126, 90, 69, 124, 93, 69, 128, 88
{113, 233, 95, 116, 239, 92, 115, 239, |{63, 16, 112, 65, 14, 112, 63, 15, 113
{108, 24, 133, 110, 33, 141, 109, 30,  |{59, 214, 105, 61, 215, 105, 60, 216, 
{108, 135, 121, 117, 137, 124, 110, 13 |{58, 216, 94, 59, 214, 105, 60, 216, 9
{107, 18, 112, 108, 27, 123, 109, 27,  |{55, 248, 94, 56, 247, 99, 56, 251, 97
{106, 149, 149, 107, 152, 149, 112, 15 |{55, 23, 66, 59, 23, 61, 58, 24, 59},
{101, 27, 48, 107, 28, 48, 103, 30, 46 |{54, 23, 66, 55, 23, 66, 58, 24, 59},
{90, 54, 28, 93, 48, 32, 92, 53, 30},  |{52, 118, 66, 53, 116, 65, 52, 120, 66
{89, 145, 144, 95, 146, 147, 91, 148,  |{43, 88, 88, 44, 84, 102, 43, 87, 85},
{88, 15, 106, 94, 16, 107, 89, 13, 100 |{42, 123, 69, 46, 123, 69, 43, 124, 70
{86, 67, 24, 89, 70, 28, 89, 64, 28},  |{41, 35, 84, 42, 37, 66, 42, 33, 82},
{86, 70, 27, 89, 70, 28, 89, 64, 28},  |{32, 113, 70, 34, 111, 69, 34, 112, 69
{86, 67, 24, 88, 61, 25, 89, 64, 28},  |{6, 154, 86, 7, 154, 85, 6, 158, 92},
{86, 232, 94, 89, 231, 102, 86, 226, 9 |{164, 132, 80, 167, 132, 81, 166, 133,
{86, 226, 95, 88, 225, 101, 89, 231, 1 |{160, 122, 72, 163, 122, 71, 162, 123,
{82, 47, 168, 85, 41, 167, 82, 45, 157 |{158, 124, 75, 161, 125, 73, 160, 124,
{82, 45, 157, 84, 39, 157, 85, 41, 167 |{158, 13, 125, 159, 15, 127, 158, 12, 
{82, 243, 93, 85, 242, 101, 83, 248, 1 |{157, 123, 74, 160, 124, 73, 158, 124,
{79, 132, 65, 82, 126, 55, 79, 126, 57 |{157, 92, 74, 158, 89, 69, 158, 90, 74
{77, 106, 37, 80, 108, 38, 78, 102, 35 |{156, 115, 57, 159, 115, 58, 157, 116,
{76, 13, 97, 85, 12, 93, 78, 14, 100}, |{156, 93, 81, 157, 90, 82, 157, 92, 81
{76, 131, 101, 85, 132, 112, 84, 130,  |{155, 118, 67, 158, 117, 63, 158, 118,
{74, 31, 45, 75, 28, 49, 80, 28, 48},  |{154, 116, 59, 156, 115, 57, 157, 116,
{72, 223, 88, 78, 222, 79, 78, 225, 90 |{154, 122, 74, 157, 122, 74, 157, 123,
{67, 14, 85, 76, 12, 84, 71, 13, 78},  |{154, 122, 74, 157, 123, 75, 156, 123,
{67, 14, 85, 76, 12, 84, 72, 13, 92},  |{154, 107, 51, 155, 109, 52, 155, 110,
{66, 104, 44, 69, 109, 44, 68, 110, 48 |{151, 133, 93, 154, 134, 94, 153, 133,
{65, 11, 117, 65, 14, 112, 71, 14, 115 |{150, 132, 96, 151, 133, 93, 153, 133,
{64, 126, 97, 70, 123, 96, 69, 124, 93 |{148, 132, 93, 151, 133, 93, 150, 132,
{58, 251, 91, 64, 253, 92, 61, 250, 86 |{147, 131, 96, 148, 132, 93, 150, 132,
{57, 19, 115, 60, 18, 107, 63, 16, 112 |{142, 18, 102, 143, 19, 102, 145, 19, 
{57, 6, 142, 66, 4, 144, 64, 5, 147},  |{141, 18, 96, 144, 19, 100, 142, 18, 1
{54, 45, 163, 57, 45, 166, 57, 39, 165 |{140, 1, 128, 143, 1, 129, 142, 2, 125
{54, 45, 163, 57, 45, 166, 57, 51, 167 |{137, 1, 125, 140, 2, 125, 138, 1, 129
{53, 7, 132, 59, 4, 133, 58, 5, 139},  |{136, 1, 116, 139, 1, 116, 138, 0, 122
{52, 239, 91, 55, 243, 102, 54, 245, 9 |{130, 127, 78, 133, 126, 77, 132, 126,
{52, 239, 91, 53, 237, 103, 55, 243, 1 |{128, 112, 40, 131, 113, 42, 129, 113,
{49, 41, 120, 50, 41, 117, 52, 47, 115 |{125, 1, 134, 128, 1, 130, 125, 0, 131
{49, 41, 120, 49, 45, 122, 52, 47, 115 |{125, 0, 131, 128, 0, 126, 128, 1, 130
{46, 123, 69, 47, 120, 68, 52, 120, 66 |{124, 3, 119, 125, 0, 121, 125, 2, 118
{43, 88, 88, 44, 84, 102, 46, 90, 98}, |{117, 58, 29, 119, 57, 29, 120, 58, 29
{42, 37, 66, 45, 32, 66, 44, 31, 81},  |{114, 131, 57, 115, 134, 59, 114, 133,
{42, 128, 72, 48, 127, 73, 43, 130, 75 |{108, 27, 123, 109, 30, 127, 109, 27, 
{40, 37, 149, 41, 42, 151, 43, 36, 154 |{107, 29, 47, 107, 30, 46, 110, 29, 47
{7, 154, 85, 13, 154, 85, 12, 151, 81} |{107, 28, 48, 107, 29, 47, 110, 29, 47
{5, 152, 97, 8, 152, 99, 6, 158, 92},  |{97, 19, 114, 100, 20, 114, 98, 20, 11
{3, 153, 92, 5, 152, 97, 6, 158, 92},  |{94, 16, 107, 97, 17, 110, 96, 17, 109
{2, 147, 98, 5, 152, 97, 3, 153, 92},  |{79, 126, 57, 82, 126, 55, 79, 125, 56
{0, 148, 86, 3, 154, 88, 3, 153, 92},  |{72, 131, 96, 73, 134, 80, 73, 133, 84
{0, 148, 86, 0, 147, 92, 3, 153, 92},  |{68, 129, 80, 71, 130, 83, 70, 129, 85
{0, 147, 92, 2, 147, 98, 3, 153, 92},  |{65, 57, 138, 68, 58, 131, 67, 58, 131
{204, 85, 87, 206, 88, 89, 208, 84, 98 |{58, 24, 59, 59, 23, 61, 61, 23, 59},
{200, 83, 108, 202, 85, 109, 208, 84,  |{53, 20, 84, 56, 20, 78, 56, 19, 78},
{196, 81, 110, 200, 83, 108, 198, 79,  |{49, 36, 118, 50, 36, 114, 50, 39, 117
{195, 84, 86, 199, 85, 84, 198, 81, 88 |{12, 151, 81, 13, 151, 82, 13, 154, 85
{195, 84, 86, 196, 88, 80, 199, 85, 84 |{196, 77, 98, 198, 76, 97, 197, 77, 10
{175, 96, 81, 179, 99, 76, 178, 95, 82 |{194, 79, 107, 195, 78, 99, 196, 78, 1
{168, 92, 97, 176, 91, 97, 173, 93, 10 |{169, 119, 68, 170, 121, 69, 170, 119,
{162, 27, 156, 165, 23, 150, 166, 26,  |{163, 33, 90, 164, 35, 90, 163, 34, 92
{162, 27, 156, 166, 26, 149, 163, 30,  |{161, 124, 72, 161, 125, 73, 162, 123,
{158, 34, 105, 162, 38, 102, 162, 35,  |{160, 122, 72, 161, 124, 73, 160, 124,
{158, 37, 107, 158, 34, 105, 162, 38,  |{157, 116, 59, 159, 117, 62, 158, 117,
{158, 72, 54, 159, 78, 60, 160, 70, 57 |{157, 92, 74, 158, 90, 74, 157, 91, 77
{158, 25, 158, 160, 23, 154, 162, 27,  |{156, 93, 91, 157, 94, 92, 156, 95, 89
{156, 92, 94, 164, 93, 95, 157, 94, 92 |{156, 92, 94, 157, 94, 92, 156, 93, 91
{155, 93, 56, 157, 92, 63, 157, 85, 64 |{155, 124, 77, 157, 124, 76, 156, 123,
{152, 95, 103, 154, 94, 99, 160, 96, 1 |{155, 109, 52, 155, 110, 51, 157, 110,
{150, 132, 96, 154, 129, 114, 153, 133 |{154, 115, 55, 156, 115, 57, 154, 116,
{147, 94, 45, 151, 94, 50, 148, 98, 46 |{154, 122, 74, 155, 124, 77, 154, 124,
{144, 97, 42, 148, 98, 46, 147, 94, 45 |{154, 107, 51, 155, 109, 52, 155, 107,
{142, 22, 64, 143, 26, 60, 146, 24, 66 |{154, 105, 51, 155, 107, 53, 154, 107,
{141, 110, 45, 143, 107, 44, 141, 102, |{151, 4, 129, 153, 5, 130, 151, 5, 126
{140, 1, 122, 148, 3, 125, 142, 2, 125 |{145, 19, 87, 147, 20, 89, 146, 19, 91
{133, 16, 80, 141, 18, 82, 135, 17, 82 |{145, 125, 85, 146, 126, 86, 147, 125,
{130, 115, 44, 134, 111, 42, 131, 113, |{143, 125, 85, 145, 126, 86, 145, 125,
{127, 10, 110, 129, 6, 114, 131, 7, 11 |{143, 109, 45, 145, 109, 46, 144, 110,
{122, 14, 85, 129, 15, 88, 130, 16, 83 |{142, 110, 46, 143, 109, 45, 144, 110,
{122, 14, 85, 130, 16, 83, 123, 15, 77 |{142, 18, 102, 143, 19, 102, 144, 19, 
{121, 130, 60, 122, 132, 63, 125, 128, |{141, 110, 45, 143, 109, 45, 142, 110,
{121, 4, 122, 125, 0, 121, 124, 3, 119 |{140, 2, 125, 142, 2, 125, 140, 1, 128
{121, 4, 122, 125, 0, 121, 122, 1, 125 |{140, 2, 125, 142, 2, 125, 140, 1, 122
{121, 244, 104, 125, 244, 106, 125, 24 |{139, 111, 45, 141, 110, 45, 140, 110,
{121, 244, 104, 125, 248, 101, 124, 24 |{138, 1, 129, 140, 1, 128, 140, 2, 125
{119, 3, 143, 127, 1, 137, 122, 3, 144 |{138, 0, 122, 140, 1, 122, 139, 1, 116
{119, 3, 143, 125, 1, 134, 127, 1, 137 |{136, 0, 122, 138, 0, 122, 137, 1, 125
{117, 17, 65, 125, 16, 73, 120, 18, 64 |{136, 0, 122, 138, 0, 122, 136, 1, 116
{117, 131, 57, 117, 134, 59, 121, 130, |{134, 7, 111, 134, 9, 109, 135, 7, 111
{117, 131, 57, 120, 127, 54, 121, 130, |{134, 0, 116, 136, 1, 116, 136, 0, 122
{109, 83, 11, 112, 79, 8, 113, 82, 15} |{133, 9, 109, 134, 9, 109, 133, 7, 110
{105, 160, 149, 107, 158, 149, 109, 16 |{133, 7, 110, 134, 7, 111, 134, 9, 109
{104, 13, 90, 106, 15, 101, 112, 14, 9 |{132, 126, 82, 134, 125, 84, 133, 125,
{94, 79, 5, 95, 77, 3, 102, 77, 0},    |{132, 10, 109, 134, 9, 109, 133, 9, 10
{87, 148, 145, 91, 148, 148, 90, 152,  |{132, 8, 110, 133, 7, 110, 133, 9, 109
{87, 13, 71, 94, 13, 74, 95, 15, 66},  |{132, 10, 109, 133, 9, 109, 132, 8, 11
{86, 150, 145, 87, 148, 145, 90, 152,  |{131, 7, 111, 133, 7, 110, 132, 8, 110
{83, 30, 45, 85, 30, 46, 91, 32, 44},  |{129, 129, 73, 129, 128, 78, 130, 127,
{81, 163, 137, 85, 167, 138, 81, 164,  |{129, 113, 42, 129, 114, 42, 131, 113,
{78, 14, 100, 86, 14, 101, 85, 12, 93} |{116, 53, 31, 118, 52, 31, 118, 53, 31
{78, 222, 79, 78, 225, 90, 82, 226, 92 |{106, 85, 9, 107, 84, 8, 108, 85, 13},
{78, 225, 90, 82, 226, 92, 78, 229, 88 |{94, 16, 107, 95, 16, 107, 96, 15, 105
{69, 106, 41, 77, 106, 37, 69, 104, 41 |{94, 16, 107, 96, 17, 109, 95, 16, 107
{64, 15, 93, 72, 13, 92, 71, 14, 100}, |{90, 54, 28, 92, 53, 30, 91, 54, 29},
{64, 15, 93, 72, 13, 92, 67, 14, 85},  |{83, 143, 126, 84, 141, 124, 83, 142, 
{63, 16, 108, 71, 14, 100, 65, 14, 112 |{76, 13, 97, 78, 14, 100, 77, 14, 100}
{63, 16, 98, 64, 15, 93, 71, 14, 100}, |{73, 130, 77, 74, 129, 69, 75, 130, 70
{62, 131, 83, 70, 129, 85, 68, 129, 80 |{73, 134, 80, 75, 134, 80, 73, 133, 84
{61, 17, 76, 69, 16, 71, 63, 18, 70},  |{72, 131, 96, 74, 130, 96, 74, 131, 94
{59, 4, 133, 67, 2, 135, 66, 3, 141},  |{59, 23, 61, 61, 22, 62, 61, 23, 59},
{58, 5, 139, 66, 3, 141, 59, 4, 133},  |{49, 41, 120, 50, 39, 117, 50, 41, 117
{56, 251, 97, 64, 253, 92, 58, 251, 91 |{196, 78, 103, 196, 77, 98, 197, 77, 1
{52, 14, 149, 56, 16, 153, 53, 18, 153 |{195, 78, 99, 196, 78, 103, 196, 77, 9
{45, 115, 67, 47, 120, 68, 46, 123, 69 |{162, 32, 88, 163, 33, 90, 162, 33, 88
{45, 42, 133, 49, 41, 120, 49, 45, 122 |{160, 124, 73, 161, 125, 73, 161, 124,
{43, 40, 155, 43, 36, 154, 47, 37, 158 |{158, 118, 67, 159, 118, 68, 158, 117,
{41, 41, 97, 42, 43, 101, 45, 39, 104} |{158, 117, 63, 159, 117, 62, 159, 118,
{8, 152, 99, 12, 153, 99, 12, 149, 102 |{157, 124, 76, 158, 124, 75, 157, 123,
{187, 83, 100, 192, 80, 100, 190, 82,  |{156, 123, 76, 157, 124, 76, 157, 123,
{173, 113, 66, 177, 116, 67, 178, 113, |{153, 4, 133, 154, 4, 134, 154, 5, 131
{170, 95, 86, 175, 96, 81, 175, 98, 77 |{153, 5, 130, 154, 5, 131, 153, 4, 133
{166, 127, 72, 169, 125, 71, 168, 130, |{145, 110, 47, 146, 110, 47, 145, 109,
{162, 35, 99, 165, 39, 99, 163, 34, 92 |{145, 126, 86, 146, 126, 86, 145, 125,
{162, 116, 64, 167, 116, 68, 164, 119, |{145, 110, 47, 146, 110, 47, 146, 111,
{160, 30, 87, 162, 33, 88, 163, 35, 86 |{145, 109, 46, 146, 109, 47, 146, 110,
{160, 55, 55, 163, 59, 61, 162, 54, 60 |{145, 126, 86, 146, 127, 87, 146, 126,
{160, 70, 57, 163, 72, 64, 163, 67, 62 |{144, 110, 47, 145, 109, 46, 145, 110,
{159, 39, 60, 162, 40, 65, 160, 35, 68 |{132, 126, 81, 133, 126, 77, 133, 125,
{159, 118, 68, 162, 116, 64, 164, 119, |{111, 48, 33, 112, 49, 32, 112, 48, 33
{159, 15, 127, 162, 20, 128, 162, 18,  |{108, 20, 125, 109, 20, 124, 109, 21, 
{154, 124, 78, 157, 129, 78, 157, 124, |{85, 12, 93, 86, 11, 91, 85, 11, 86},
{150, 110, 48, 154, 107, 51, 155, 110, |{207, 96, 93, 207, 97, 101, 207, 90, 1
{150, 110, 48, 155, 110, 51, 153, 113, |{172, 104, 73, 172, 103, 73, 172, 104,
{148, 21, 89, 151, 23, 81, 153, 24, 90 |{172, 134, 98, 175, 133, 83, 184, 130,
{147, 89, 44, 150, 84, 47, 150, 89, 47 |{168, 92, 97, 168, 92, 95, 176, 91, 97
{144, 207, 101, 144, 210, 96, 149, 210 |{164, 98, 87, 172, 104, 73, 172, 104, 
{143, 112, 47, 148, 114, 50, 146, 111, |{164, 119, 69, 164, 119, 69, 165, 119,
{141, 102, 41, 144, 97, 42, 144, 102,  |{164, 13, 138, 166, 17, 139, 165, 15, 
{141, 102, 41, 144, 104, 44, 143, 107, |{164, 93, 95, 168, 92, 97, 168, 92, 95
{141, 129, 95, 146, 127, 87, 145, 126, |{161, 31, 89, 163, 33, 90, 162, 32, 88
{139, 120, 57, 142, 119, 60, 144, 117, |{161, 124, 73, 161, 125, 73, 161, 124,
{139, 97, 38, 144, 97, 42, 142, 94, 39 |{161, 10, 138, 162, 11, 140, 164, 13, 
{134, 111, 42, 139, 111, 45, 136, 114, |{161, 10, 138, 164, 13, 138, 162, 11, 
{127, 13, 102, 132, 10, 109, 127, 10,  |{160, 30, 90, 163, 33, 90, 161, 31, 89
{127, 10, 110, 132, 8, 110, 131, 7, 11 |{160, 30, 87, 161, 31, 89, 162, 32, 88
{126, 123, 51, 131, 122, 54, 130, 120, |{160, 30, 90, 160, 30, 87, 161, 31, 89
{125, 121, 47, 126, 123, 51, 130, 120, |{160, 122, 72, 161, 124, 72, 161, 124,
{125, 248, 93, 130, 248, 91, 129, 251, |{159, 118, 68, 164, 119, 69, 164, 119,
{124, 248, 98, 125, 248, 101, 129, 251 |{158, 29, 91, 160, 30, 90, 160, 30, 87
{124, 248, 95, 125, 248, 93, 129, 251, |{158, 117, 63, 159, 117, 62, 158, 117,
{119, 245, 93, 121, 245, 91, 124, 248, |{158, 118, 68, 159, 118, 68, 158, 118,
{118, 62, 29, 120, 61, 29, 123, 64, 29 |{157, 123, 75, 158, 124, 75, 157, 123,
{116, 53, 31, 117, 58, 29, 119, 57, 29 |{157, 92, 81, 157, 90, 82, 157, 91, 77
{116, 7, 149, 119, 11, 157, 119, 6, 15 |{157, 91, 77, 157, 92, 74, 157, 92, 81
{116, 7, 149, 119, 3, 143, 116, 8, 143 |{157, 92, 74, 158, 89, 69, 157, 92, 63
{108, 74, 2, 109, 77, 3, 113, 74, 4},  |{157, 92, 74, 157, 92, 63, 157, 100, 6
{107, 30, 46, 110, 29, 47, 108, 34, 42 |{156, 93, 81, 157, 90, 82, 156, 93, 84
{107, 158, 149, 112, 159, 146, 112, 15 |{156, 93, 81, 157, 92, 74, 157, 92, 81
{106, 16, 107, 111, 15, 107, 107, 18,  |{156, 93, 81, 157, 100, 65, 156, 93, 8
{93, 73, 4, 94, 69, 3, 96, 74, 2},     |{156, 95, 86, 160, 107, 65, 156, 95, 8
{83, 17, 111, 88, 15, 106, 86, 14, 101 |{156, 95, 89, 156, 93, 91, 156, 95, 86
{83, 17, 111, 87, 18, 112, 88, 15, 106 |{155, 118, 67, 158, 117, 62, 158, 117,
{68, 110, 48, 73, 112, 45, 69, 109, 44 |{155, 118, 67, 158, 118, 68, 158, 118,
{67, 222, 88, 68, 220, 79, 72, 223, 88 |{154, 124, 78, 157, 124, 76, 155, 124,
{66, 104, 44, 69, 106, 41, 69, 109, 44 |{154, 122, 74, 157, 123, 74, 157, 123,
{58, 13, 118, 58, 16, 117, 63, 15, 113 |{153, 113, 51, 156, 113, 54, 153, 113,
{53, 18, 119, 58, 16, 117, 57, 19, 115 |{152, 125, 80, 152, 125, 80, 152, 125,
{53, 20, 84, 56, 19, 78, 58, 17, 86},  |{152, 125, 79, 152, 125, 80, 154, 124,
{53, 20, 84, 58, 17, 86, 56, 19, 87},  |{152, 113, 51, 153, 113, 51, 153, 113,
{53, 24, 69, 56, 20, 78, 56, 19, 77},  |{152, 125, 80, 152, 125, 80, 152, 125,
{51, 23, 83, 56, 20, 78, 53, 20, 84},  |{151, 5, 126, 154, 5, 131, 153, 5, 130
{48, 32, 120, 49, 29, 120, 51, 27, 117 |{149, 118, 69, 150, 118, 64, 155, 118,
{47, 48, 110, 49, 45, 111, 52, 47, 115 |{149, 123, 79, 152, 125, 79, 152, 125,
{47, 120, 68, 52, 118, 66, 49, 117, 66 |{149, 123, 79, 152, 125, 80, 152, 125,
{40, 37, 87, 41, 35, 84, 43, 32, 86},  |{148, 21, 96, 153, 24, 90, 148, 21, 89
{40, 37, 87, 43, 32, 86, 42, 35, 94},  |{146, 19, 91, 148, 21, 96, 148, 21, 89
{31, 108, 70, 34, 111, 69, 32, 113, 70 |{146, 19, 91, 148, 21, 89, 147, 20, 89
{29, 110, 71, 31, 108, 70, 32, 113, 70 |{146, 126, 86, 152, 125, 80, 152, 125,
{12, 151, 81, 13, 151, 82, 15, 146, 78 |{146, 109, 47, 146, 110, 47, 146, 111,
{5, 152, 97, 8, 152, 99, 7, 147, 102}, |{146, 109, 47, 146, 109, 47, 146, 110,
{4, 147, 100, 7, 147, 102, 5, 152, 97} |{145, 110, 47, 146, 110, 47, 145, 110,
{3, 154, 88, 3, 153, 92, 6, 158, 92},  |{145, 18, 108, 147, 21, 105, 145, 18, 
{3, 154, 88, 6, 154, 86, 4, 149, 83},  |{145, 18, 108, 145, 17, 109, 145, 19, 
{2, 147, 98, 4, 147, 100, 5, 152, 97}, |{145, 18, 109, 145, 17, 109, 145, 18, 
{166, 94, 105, 168, 92, 97, 173, 93, 1 |{145, 109, 46, 146, 109, 47, 146, 109,
{164, 42, 72, 166, 41, 84, 166, 48, 79 |{144, 19, 97, 148, 21, 96, 144, 19, 10
{164, 42, 72, 166, 48, 79, 165, 49, 69 |{143, 112, 47, 145, 110, 47, 145, 110,
{163, 45, 63, 165, 49, 69, 164, 42, 72 |{142, 248, 97, 142, 248, 100, 146, 243
{158, 37, 107, 165, 39, 99, 162, 38, 1 |{141, 110, 45, 141, 110, 45, 142, 110,
{157, 85, 64, 159, 78, 60, 159, 84, 71 |{141, 18, 96, 144, 19, 97, 144, 19, 10
{157, 94, 92, 164, 94, 91, 158, 96, 89 |{140, 110, 45, 141, 110, 45, 141, 110,
{147, 19, 112, 154, 19, 118, 151, 17,  |{139, 18, 86, 142, 18, 86, 140, 18, 90
{134, 7, 111, 136, 1, 116, 134, 0, 116 |{139, 18, 86, 139, 18, 85, 142, 18, 86
{133, 126, 77, 140, 124, 81, 133, 125, |{139, 18, 85, 141, 18, 82, 142, 18, 86
{130, 15, 95, 137, 17, 94, 136, 16, 10 |{139, 18, 85, 141, 18, 82, 139, 18, 85
{130, 15, 95, 137, 17, 94, 135, 17, 88 |{139, 18, 85, 139, 18, 86, 139, 18, 85
{127, 61, 30, 129, 68, 29, 128, 67, 29 |{138, 125, 87, 138, 125, 89, 143, 125,
{121, 14, 97, 128, 15, 96, 127, 13, 10 |{137, 17, 84, 139, 18, 86, 139, 18, 85
{121, 142, 124, 123, 149, 128, 123, 14 |{137, 125, 84, 143, 125, 85, 138, 125,
{112, 226, 95, 112, 225, 99, 114, 232, |{136, 125, 86, 138, 125, 87, 138, 125,
{112, 226, 95, 114, 232, 100, 113, 233 |{136, 114, 45, 139, 111, 45, 140, 110,
{112, 226, 95, 114, 232, 92, 113, 233, |{136, 125, 86, 138, 125, 87, 137, 125,
{112, 226, 95, 113, 225, 92, 114, 232, |{135, 17, 88, 137, 17, 84, 135, 17, 82
{110, 137, 118, 117, 139, 121, 117, 13 |{134, 125, 88, 136, 125, 86, 138, 125,
{100, 17, 107, 107, 18, 112, 106, 16,  |{134, 125, 84, 136, 125, 86, 137, 125,
{98, 85, 23, 112, 84, 24, 111, 84, 16} |{134, 125, 84, 134, 125, 88, 136, 125,
{90, 19, 114, 97, 19, 114, 97, 17, 110 |{133, 125, 82, 137, 125, 84, 134, 125,
{89, 13, 98, 94, 13, 98, 96, 15, 105}, |{132, 126, 82, 133, 125, 82, 132, 126,
{88, 61, 25, 90, 54, 28, 90, 59, 28},  |{132, 126, 82, 134, 125, 84, 134, 125,
{86, 67, 24, 87, 74, 23, 88, 71, 10},  |{130, 16, 83, 135, 17, 88, 135, 17, 82
{84, 44, 151, 86, 38, 151, 85, 45, 141 |{130, 15, 97, 130, 15, 95, 136, 16, 10
{77, 14, 72, 84, 14, 70, 81, 16, 66},  |{129, 16, 76, 133, 16, 80, 130, 16, 83
{77, 14, 72, 81, 12, 75, 84, 14, 70},  |{129, 68, 29, 129, 68, 29, 131, 66, 30
{72, 124, 60, 79, 125, 56, 79, 126, 57 |{129, 128, 78, 132, 126, 81, 132, 126,
{71, 13, 78, 78, 12, 79, 77, 14, 72},  |{129, 251, 97, 142, 248, 97, 142, 248,
{67, 18, 66, 74, 17, 64, 69, 16, 71},  |{128, 67, 29, 129, 68, 29, 129, 68, 29
{65, 57, 138, 72, 56, 139, 68, 58, 131 |{128, 15, 96, 130, 15, 95, 130, 15, 97
{63, 252, 101, 68, 253, 99, 70, 251, 1 |{128, 1, 130, 137, 1, 125, 138, 1, 129
{58, 13, 118, 65, 14, 112, 63, 15, 113 |{126, 15, 94, 130, 15, 95, 129, 15, 88
{56, 251, 97, 63, 252, 101, 59, 250, 1 |{126, 15, 94, 130, 15, 95, 128, 15, 96
{39, 42, 66, 40, 37, 87, 41, 35, 84},  |{125, 0, 121, 136, 0, 122, 128, 0, 126
{166, 51, 101, 167, 53, 93, 166, 64, 1 |{125, 0, 121, 134, 0, 116, 136, 0, 122
{166, 64, 102, 167, 66, 94, 167, 53, 9 |{124, 15, 92, 129, 15, 88, 126, 15, 94
{163, 59, 61, 163, 67, 62, 164, 72, 70 |{124, 248, 95, 124, 248, 98, 129, 251,
{105, 14, 73, 108, 13, 78, 118, 14, 76 |{123, 149, 128, 123, 157, 132, 123, 15
{98, 85, 16, 111, 84, 16, 108, 85, 13} |{123, 155, 135, 123, 147, 131, 123, 14
{80, 158, 136, 81, 145, 130, 80, 156,  |{122, 132, 63, 122, 133, 63, 122, 132,
{72, 131, 96, 85, 132, 112, 76, 131, 1 |{122, 132, 63, 125, 128, 62, 122, 132,
{39, 61, 95, 40, 59, 100, 39, 48, 94}, |{122, 14, 90, 122, 14, 85, 129, 15, 88
{38, 55, 67, 39, 48, 94, 39, 42, 66},  |{120, 14, 88, 122, 14, 85, 122, 14, 90
{38, 55, 67, 39, 48, 94, 39, 61, 95},  |{120, 221, 108, 132, 215, 108, 136, 21
{203, 89, 84, 206, 88, 89, 204, 85, 87 |{119, 14, 76, 123, 15, 77, 119, 14, 80
{198, 86, 112, 202, 85, 109, 200, 83,  |{119, 14, 76, 123, 15, 77, 119, 14, 76
{190, 82, 109, 192, 80, 100, 194, 79,  |{119, 14, 76, 123, 15, 77, 119, 14, 76
{175, 98, 77, 179, 99, 76, 175, 96, 81 |{119, 3, 143, 125, 1, 134, 119, 3, 138
{166, 41, 84, 167, 41, 91, 167, 53, 93 |{118, 14, 87, 118, 14, 85, 120, 14, 88
{166, 48, 79, 167, 53, 93, 166, 41, 84 |{118, 14, 85, 122, 14, 85, 120, 14, 88
{166, 51, 101, 167, 53, 93, 167, 41, 9 |{118, 14, 89, 122, 14, 90, 120, 14, 88
{165, 119, 69, 169, 119, 68, 167, 116, |{118, 14, 87, 120, 14, 88, 118, 14, 89
{164, 119, 69, 165, 119, 69, 170, 121, |{118, 14, 84, 122, 14, 85, 118, 14, 85
{162, 35, 99, 165, 39, 99, 162, 38, 10 |{118, 14, 84, 122, 14, 85, 119, 14, 80
{162, 80, 78, 165, 79, 94, 164, 76, 77 |{118, 14, 76, 119, 14, 76, 119, 14, 76
{162, 11, 140, 165, 15, 142, 164, 13,  |{118, 14, 76, 119, 14, 76, 119, 14, 76
{162, 131, 78, 164, 132, 80, 168, 130, |{118, 245, 99, 124, 248, 95, 124, 248,
{161, 30, 136, 162, 18, 133, 162, 28,  |{118, 245, 96, 118, 245, 99, 124, 248,
{161, 30, 136, 162, 20, 128, 162, 18,  |{117, 14, 87, 118, 14, 87, 118, 14, 85
{160, 30, 90, 163, 34, 92, 163, 33, 90 |{117, 14, 87, 118, 14, 89, 118, 14, 87
{160, 122, 72, 164, 119, 69, 163, 122, |{116, 17, 65, 116, 17, 65, 116, 18, 64
{160, 14, 133, 164, 13, 138, 162, 11,  |{116, 17, 65, 117, 17, 65, 116, 17, 65
{160, 96, 104, 164, 96, 109, 166, 94,  |{116, 14, 85, 117, 14, 87, 118, 14, 85
{159, 15, 127, 162, 18, 133, 160, 14,  |{116, 14, 87, 118, 14, 89, 117, 14, 87
{158, 111, 55, 160, 107, 65, 160, 113, |{116, 14, 87, 116, 14, 85, 117, 14, 87
